<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.h' l='95' u='w' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel15InputTensorDataC1Ev'/>
<dec f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.h' l='97' type='tflite::benchmark::BenchmarkTfLiteModel::VoidUniquePtr'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.h' l='110' u='w' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel21CreateInputTensorDataEiT0_'/>
<offset>0</offset>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='448' u='w' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel19LoadInputTensorDataERK12TfLiteTensorRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='456' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel19LoadInputTensorDataERK12TfLiteTensorRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='473' u='w' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel19LoadInputTensorDataERK12TfLiteTensorRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='478' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel19LoadInputTensorDataERK12TfLiteTensorRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='617' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel21ResetInputsAndOutputsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='618' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel21ResetInputsAndOutputsEv'/>
<use f='halide/build-apps/_deps/tflite-src/tensorflow/lite/tools/benchmark/benchmark_tflite_model.cc' l='629' u='m' c='_ZN6tflite9benchmark20BenchmarkTfLiteModel21ResetInputsAndOutputsEv'/>
